CONTROL,TESTERID,HSITEAD,HCITY,HSTATE,HZIP
LA-SA-2822-1,LA022,308 E Edna Pl,Covina,CA,91723
LA-SB-0602-1,LA024,30866 Casilina Dr.,Ranchos Palos Verdes,CA,90275
BT-SH-4404-1,BT125,3104 Granada Ave.,Baltimore,MD,21207
BT-SH-4404-1,BT134,3104 Granada Avenue,Baltimore,MD,21207
KC-SB-4704-1,KC101,312 Nashua Road,Liberty,MO,64068
LA-SH-2902-1,LA008,3135 Ocana Ave,Long Beach,CA,90808
AT-SH-4107-1,AT046,316 Allatoona Shores Drive,Canton,GA,30114
AT-SB-3317-1,AT081,317 Senator's Ridge Drive,Dallas,GA,30132
RS-SB-1324-1,RS060,31809 Delfina Way,Winchester,CA,92596
AQ-SH-4718-1,AQ004,3221 Renaissance Dr,rio rancho,NM,87124
LA-SB-2806-1,LA024,3233 N. Los Coyotes Diagonal,Long Beach,CA,90808
RS-SB-2711-1,RS052,3259 Bernard St.,Riverside,CA,92504
AT-SB-3913-1,AT070,3301 ANNA RUBY LANE,BUFORD,GA,30519
SA-SH-2406-1,SA007,3306 Turnabout Loop,Cibolo,TX,78108
SA-SH-2406-1,SA040,3306 turnabout Loop,Cibolo,TX,78108
SA-SH-3815-1,SA136,3318 Navaho Peace,San Antonio,TX,78261
BT-SH-2610-1,BT074,3403 Furnance Road,Jarrettsville,MD,21084
DL-SH-1002-1,DL081,3424 Tina,Sachse,TX,75048
LA-SA-3802-1,LA029,3469 SENASAC Ave,Long Beach,CA,90808
LA-SB-2806-1,LA024,3475 Marna Ave.,Long Beach,CA,90808
NT-SB-2910-1,NT011,35 Winay Terrace,Washington Twp.,NJ,07853
TP-SB-3105-1,TP043,3504 w leona st,tampa,FL,33629
MI-SH-2203-1,MI049,3516 ESTEPONA AVE,DORAL,FL,33178
MI-SH-2203-1,MI092,3516 ESTEPONA AVE,DORAL,FL,33178
TP-SH-5017-1,TP035,3692 Johnathan Ave.,Palm Harbor,FL,34685
AT-SA-5102-1,AT059,3781 Glennary Way,Roswell,GA,30075
NY-SA-1912-1,NY036,38 Nadal Ave.,Staten Island,NY,10314
TP-SB-3105-1,TP043,3808 w barcelona st,tampa,FL,33629
DL-SA-3202-1,DL119,3825 Nash Ln,Plano,TX,75025
DL-SA-3202-1,DL130,3825 Nash Ln,Plano,TX,75025
AQ-SH-4308-1,AQ004,3917 Las Colinas NE,Rio Rancho,NM,87124
LA-SB-2806-1,LA024,3938 Senasac Ave.,Long Beach,CA,90808
CL-SB-3405-1,CL089,3985 KELLER HANNA DR,BRUNSWICK,OH,44212
MS-SA-2002-1,MS065,4 Evanna Road,East Brunswick,NJ,08816
OC-SH-2203-1,OC058,40 Liana Pl,Aliso Viejo,CA,92656
DL-SB-1001-1,DL119,4032 Breanna Way,Plano,TX,75024
BT-SH-2610-1,BT074,4034 Tabernacle Road,Whiteford,MD,21160
LA-SA-1202-1,LA015,4100 Cocina Lane,Palmdale,CA,93551
CL-SA-3102-1,CL073,4122 keller hanna dr,brunswick,OH,44212
BT-SH-2610-1,BT074,4162 Madonna Road,Jarrettsville,MD,21084
CO-SB-2401-1,CO054,4212 Donavan Dr.,Columbia,SC,29210
LA-SA-3306-1,LA045,4276 Ensenada Dr,Woodland Hills,CA,91364
FW-SA-4101-1,FW061,4301 Anaconda Court,Granbury,TX,76048
TP-SH-5316-1,TP035,4415 Sweet Cinnamon Ct.,Riverview,FL,33578
AQ-SB-4305-1,AQ091,443 Aquina Ct,Belen,NM,87002
AQ-SB-4305-1,AQ107,443 Aquina Ct.,Belen,NM,87002
LA-SH-4021-1,LA073,445 Ballena DR.,Diamond Bar,CA,91765
SA-SB-3701-1,SA113,446 Nash Blvd,San Antonio,TX,78223
AQ-SB-4305-1,AQ091,451 Aquina Ct,Belen,NM,87002
RM-SB-3301-1,RM059,4530 West Seminary Ave.,Richmond,VA,23227
KC-SA-4201-1,KC159,4545 Wornall Rd.,Kansas City,MO,64111
KC-SA-4201-1,KC159,4545 Wornall Rd.,Kansas City,MO,64111
KC-SA-4201-1,KC159,4545 Wornall Rd.,Kansas City,MO,64111
AQ-SB-4703-1,AQ134,4704 SHANA LN,ALBUQUERQUE,NM,87121
AQ-SB-4703-1,AQ109,4704 Shana Ln SW,Albuquerque,NM,87121
OC-SA-0303-1,OC013,4732 Scenario Drive,Huntington Beach,CA,92649
CH-SB-4721-1,CH023,4746 No. Paulina,Chicago,IL,60640
AT-SA-5147-1,AT081,4815 Marina Lane SE,Mableton,GA,NA
RS-SH-2217-1,RS057,4844 Granada ave,Riverside,CA,92504
LA-SH-3102-1,LA024,4856 La Sena Street,Baldwin Park,CA,91706
LA-SH-3102-1,LA024,4902 La Sena Street,Baldwin Park,CA,91706
AQ-SB-1903-1,AQ088,4928 Serena Cir NE,Albuquerque,NM,87111
SD-SH-4806-1,SD089,4934 Luna Dr.,Oceanside,CA,92057
BT-SB-1001-1,BT050,5 John Bernard Dr,Ellicott City,MD,21042
BN-SH-1904-1,BN069,5 Kerna Road,West Roxbury,MA,02108
AQ-SA-4568-1,AQ091,5 Venado Rd,Tijeras,NM,87059
LA-SH-2016-1,LA022,500 La Serna Ave,La Habra,CA,90631
FW-SA-3905-1,FW111,5004 Nash,Fort Worth,TX,76244
DC-SH-4805-1,DC146,5009 Mignonette Ct,Annandale,VA,22003
AQ-SB-2001-1,AQ023,5013 Regina CIR NW,Albuquerque,NM,87105
TP-SA-4807-1,TP095,5015 Coquina Dr SE,St Petersburg,FL,33705
FW-SB-2803-1,FW099,5020 Nash Lane,Fort Worth,TX,75244
NT-SB-3214-1,NT014,505 Conant Avenue,Union,NJ,07083
NT-SB-3214-1,NT034,505 conant ave,union,NJ,NA
FW-SB-4502-1,FW064,509 Linacre Drive,Fort Worth,TX,76036
FW-SB-4502-1,FW112,509 Linacre dr.,Crowley,TX,76036
MS-SB-1913-1,MS015,510 Leonard Ave,Woodbridge,NJ,07095
NT-SB-3007-1,NT038,510 Naughright Road,Washington Township,NJ,07853
TP-SA-4807-1,TP116,5121 Coquina Key Dr.,St. Petersburg,FL,33705
FW-SA-4117-1,FW111,5125 National Court,Arlington,TX,76017
NT-SB-3402-1,NT011,515 Openaki Road,Denville,NJ,07834
LA-SA-4018-1,LA008,5202 Onaknoll Ave,Los Angeles,CA,90043
LA-SA-3802-1,LA029,5208 E CONANT St,Long Beach,CA,90808
LA-SH-3817-1,LA073,5208 E. Conant St.,Long Beach,CA,90808
SA-SH-3002-1,SA110,5235 Canary Hollow,San Antonio,TX,78222
DC-SH-5311-1,DC049,5311 Knapp Place,alexandria,VA,22304
RM-SB-3212-1,RM059,5319 Nairn Rd.,Chesterfield,VA,23831
AQ-SH-4733-1,AQ128,5412 Vista Lejana NE,Albuquerque,NM,87111
TP-SB-2810-1,TP083,5418 AVENAL DR.,LUTZ,FL,33558
HS-SH-5811-1,HS103,5632 Mina Way,Houston,TX,77081
CL-SA-2402-1,CL011,5683 Cardinal,Mentor,OH,44060
AT-SB-3316-1,AT059,57 Putnam Circle NE,Atlanta,GA,30342
NT-SB-3327-1,NT004,57 Severna Ave,Springfield,NJ,07901
NT-SB-3327-1,NT009,57 Severna Ave.,Springfield,NJ,07081
AQ-SB-1903-1,AQ088,5700 Pinnacle Peak Ct NW,Albuququerque,NM,87114
AQ-SB-1903-1,AQ067,5700 Pinnacle Peak Ct. NW,Albuquerque,NM,87114
HS-SA-4810-1,HS028,5726 Ballina Canyon Ln,Houston,TX,77041
HS-SA-4810-1,HS066,5726 Ballina Canyon Ln,Houston,TX,77041
HS-SA-5304-1,HS066,5730 Ballina Canyon,Houston,TX,77041
CL-SB-3603-1,CL100,5742 Pinnacle Dr,Seven Hills,OH,44131
RS-SA-3208-1,RS007,5782 Ana Ct,Fontana,CA,92366
DC-SH-4902-1,DC147,5805 shana pl,burke,VA,22015
BT-SB-2904-1,BT103,"5811 BELLONA AVE,",Baltimore,MD,21212
PD-SB-2001-1,PD016,5860 Magdalena St,Philadelphia,PA,19128
AQ-SB-2001-1,AQ067,5900 Annapolis Rd NE,Albuquerque,NM,87111
AQ-SH-3308-1,AQ004,5900 Annapolis Rd NE,Albuquerque,NM,87111
AQ-SH-4220-1,AQ129,5916 Camino De La Luna,Albuquerque,NM,87120
SJ-SH-3301-1,SJ074,595 Calle Siena,Morgan Hill,CA,95037
DC-SB-4320-1,DC130,"603 Quintana Street,  NW",Washington,DC,20011
TP-SB-1008-1,TP030,610 Limona Woods Drive,Brandon,FL,33510
PD-SA-1401-1,PD012,6132 Tackawanna Street,Philadelphia,PA,19135
SD-SA-4909-1,SD075,6159 Vista Santa Catarina,San Diego,CA,92154
CL-SA-2402-1,CL011,6200 Tina Dr.,Mentor,OH,44060
FW-SA-4117-1,FW111,621 Denali Dr,Arlington,TX,76002
AQ-SB-2303-1,AQ089,6225 Dona Linda,Albuquerque,NM,87120
GB-SH-0901-1,GB020,6308 Cardinal Wood,Greensboro,NC,27410
TP-SB-1008-1,TP030,634 Limona Woods Drive,Brandon,FL,33510
FW-SB-3105-1,FW061,6433 Monarch Dr,Fort Worth,TX,76132
FW-SB-3205-1,FW050,6433 Monarch Hills,Fort Worth,TX,76132
FW-SB-3105-1,FW086,6433 Monarch Hills Drive,Fort Worth,TX,76132
NY-SA-1502-1,NY066,66 Dayna Drive,Staten Island,NY,10305
TP-SB-2901-1,TP025,6620 Renaldo Way S,Gulfport,FL,33707
TP-SA-2901-1,TP048,"6702 Cardinal Drive, S",St. Petersburg,FL,33707
CL-SH-4210-1,CL011,6713 Glenallen,Solon,OH,44139
AQ-SH-4733-1,AQ004,6731 Granada Rd,Rio Rancho,NM,87144
AQ-SH-4733-1,AQ004,6747 Granada rd ne,Rio Rancho,NM,87144
BT-SH-3904-1,BT104,6760 Cortina Dr.,Highland,MD,20777
CL-SA-2801-1,CL079,6794 Dana Ave,Hudson,OH,44236
SJ-SA-2705-1,SJ011,681 Pinnacles Terrace,Sunnyvale,CA,94085
RS-SB-1212-1,RS003,68275 Marina Road,Cathedral City,CA,92234
DC-SB-4804-1,DC147,6839 dina leigh ct,springfield,VA,22153
RS-SH-2322-1,RS082,68833 Panaroma Dr,Desert Hot Springs,CA,92440
AQ-SB-3803-1,AQ114,"7015 Snapdragon Rd, NW",Albuquerque,NM,87120
FW-SH-4417-1,FW118,709 Snapper Dr,Burleson,TX,76028
GB-SH-2428-1,GB044,7118 Thornaby Drive,Greensboro,NC,27410
DC-SA-5401-1,DC047,721 Narrowleaf Dr,Upper Marlboro,MD,20774
AQ-SH-4732-1,AQ004,7224 Calle Montana NE,albuquerque,NM,87113
AQ-SH-3803-1,AQ091,7239 Natalie Janae Ln NE,Albuquerque,NM,87109
FW-SB-2202-1,FW069,7248 Darsena,Grand Prairie,TX,75054
MS-SA-3202-1,MS094,73 DONALD AVE,SOMERSET,NJ,08873
AQ-SH-4732-1,AQ004,7304 Calle Montana NE,albuquerque,NM,87113
AQ-SH-4732-1,AQ004,7312 Calle Montana NE,albuquerque,NM,87113
OC-SA-0201-1,OC030,7345 E. Call Granada,Anaheim,CA,92808
FW-SA-4304-1,FW123,737 Snapper Dr,Burleson,TX,76028
LA-SA-3504-1,LA029,7503 Lynalan Ave,Whittier,CA,90606
LA-SH-3929-1,LA024,7503 Lynalan Ave.,Whittier,CA,90606
MI-SB-3310-1,MI106,7521 Coquina Dr,Miami,FL,33141
PD-SA-1002-1,PD025,757 Cinnaminson St,Philadelphia,PA,19128
KC-SH-4708-1,KC147,7620 Nall,Prairie Village,KS,66208
RM-SB-3508-1,RM078,7712 Nathan Ln,Chesterfield,VA,23235
TP-SH-2010-1,TP083,7813 VIENNA LANE,PORT RICHEY,FL,NA
TP-SH-2010-1,TP071,7813 Vienna Ln,Port Richey,FL,34668
AQ-SB-1101-1,AQ067,7815 Avenida Vista Ventana NW,Albuquerque,NM,87114
AQ-SB-3803-1,AQ125,7817 Louisiana Blvd. NE,Albuquerque,NM,87109
OC-SA-2305-1,OC072,8092 Indianapolis Avenue,Huntington Beach,CA,92646
FW-SA-4113-1,FW042,8103 ensenada court,arlington,TX,76002
BT-SH-4225-1,BT037,8107 Analee Avenue,Baltimore,MD,21237
CL-SA-1301-1,CL040,8335 Villa Marina Court,Mentor,OH,44060
AQ-SB-4537-1,AQ107,"8420 Vista Penasco Ave, SW",Albuquerque,NM,87121
RS-SH-1005-1,RS056,8520 Donna Way,Riverside,CA,92509
RS-SH-1005-1,RS060,8520 Donna Way,Riverside,CA,92509
NY-SA-1303-1,NY070,86 Anaconda St.,Staten Island,NY,10312
SA-SB-4585-1,SA143,8627 Cinnamon Creek,san antonio,TX,78240
DL-SB-0801-1,DL107,875 Cinnamon Ct,Allen,TX,75013
DL-SB-0801-1,DL119,875 Cinnamon Ct,Allen,TX,75013
NY-SB-2501-1,NY048,88 Helena Ave.,Yonkers,NY,10710
AQ-SB-4802-1,AQ134,8809 osuna rd ne,Albuquerque,NM,87111
DL-SH-1102-1,DL103,8932 San Fernando Way,Dallas,TX,75218
BT-SB-2401-1,BT131,910 Annapolis Ave,Edgewater,MD,21037
AT-SA-5155-1,AT046,911 Monarch Valley Walk,Mableton,GA,30135
LA-SH-3002-1,LA024,9313 National Blvd,Los Angeles,CA,90034
AQ-SB-0901-1,AQ067,9600 Avenida De La Luna NE,Albuqerque,NM,87111
DC-SA-4902-1,DC146,9615 Cinnamon Creek Drive,Vienna,VA,22182
OC-SH-1406-1,OC055,9620 Cardinal,Westminister,CA,92683
OC-SH-1406-1,OC058,9620 Cardinal Ave,Westminster,CA,92683
OC-SH-1801-1,OC058,963 Verona Dr.,Fullerton,CA,92835
DC-SH-2101-1,DC090,9829 Natick Rd.,Burke,VA,NA
TP-SA-3201-1,TP048,"9916 Colonnade Drive,",Tampa,FL,33647
AQ-SB-0901-1,AQ073,Chelwood and Menaul,Albuquerque,NM,NA
AQ-SB-4408-1,AQ091,Covington/Model Home,Albuquerque,NM,87121
RM-SB-3212-1,RM032,Lot 56 Shenandoah Circle,Hopewell,VA,23860
AT-SB-1201-1,AT070,MODEL HOME,MCDONOUGH,GA,30253
AT-SB-1201-1,AT070,MODEL HOME,MCDONOUGH,GA,30253
AT-SB-1201-1,AT070,MODEL HOME,MCDONOUGH,GA,30253
AT-SB-1201-1,AT070,MODEL HOME,MCDONOUGH,GA,30253
TP-SB-1103-1,TP083,Model home/ Castleberry model,Spring Hill,FL,34610
TP-SB-1103-1,TP083,Model home/Brookland model,Spring Hill,FL,34610
TP-SB-1103-1,TP083,Model home/Chelsea model,Spring Hill,FL,34610
CO-SB-2201-1,CO039,Pinnacle Ridge Dr.,Columbia,SC,29229
AQ-SB-4408-1,AQ091,Sananah/Model Home,Albuquerque,NM,87121
DC-SH-4202-1,DC058,did not provide,Washington,DC,NA
DC-SH-4202-1,DC058,did not provide,Washington,DC,NA
TP-SB-3001-1,TP043,none,wesley chapel,FL,33543
TP-SB-3001-1,TP043,none,wesley chapel,FL,33543
TP-SB-3001-1,TP043,none,wesley chapel,FL,33543
TP-SB-3001-1,TP043,none,wesley chapel,FL,33543
TP-SB-3001-1,TP043,none,wesley chapel,FL,33543
TP-SB-3001-1,TP043,none,wesley chapel,FL,33543
TP-SB-3001-1,TP043,none,wesley chapel,FL,33543
BN-SA-2702-1,BN102,unknown,Cambridge,MA,NA
BN-SA-2702-1,BN102,unknown,Cambridge,MA,NA
DC-SA-4402-1,DC141,unknown (Rangler house),Potomac,MD,NA
