CONTROL,rechomes_testers,rhgeo_testers,missing_testers,rechomes_addrs,rhgeo_addrs,missing_addrs,missing_testers_pct,missing_addrs_pct
AQ-SA-4904-1,2,2,0,13,12,1,0,7.6923076923076925
AQ-SB-1201-1,2,2,0,7,6,1,0,14.285714285714285
AQ-SB-3606-1,1,1,0,7,6,1,0,14.285714285714285
AQ-SB-3707-1,1,1,0,8,7,1,0,12.5
AQ-SB-3803-1,2,2,0,11,10,1,0,9.090909090909092
AQ-SB-4104-1,2,2,0,8,7,1,0,12.5
AQ-SB-4213-1,2,2,0,6,4,2,0,33.33333333333333
AQ-SB-4408-1,2,2,0,9,7,2,0,22.22222222222222
AQ-SB-4536-1,2,1,1,3,2,1,50,33.33333333333333
AQ-SB-4537-1,2,2,0,14,13,1,0,7.142857142857142
AQ-SH-0701-1,2,2,0,7,6,1,0,14.285714285714285
AQ-SH-4112-1,2,2,0,7,6,1,0,14.285714285714285
AQ-SH-4209-1,2,2,0,5,4,1,0,20
AQ-SH-4220-1,2,2,0,7,6,1,0,14.285714285714285
AQ-SH-4508-1,2,2,0,17,16,1,0,5.88235294117647
AQ-SH-4520-1,2,2,0,7,6,1,0,14.285714285714285
AT-SA-2606-1,2,2,0,8,7,1,0,12.5
AT-SB-3006-1,2,2,0,5,4,1,0,20
AT-SB-3007-1,2,2,0,13,9,4,0,30.76923076923077
AT-SB-3118-1,2,2,0,14,13,1,0,7.142857142857142
AT-SB-3718-1,2,2,0,9,8,1,0,11.11111111111111
BN-SA-1701-1,2,2,0,10,9,1,0,10
BN-SA-2501-1,2,2,0,18,13,5,0,27.77777777777778
BN-SA-2702-1,2,2,0,20,19,1,0,5
BN-SB-3112-1,2,2,0,21,20,1,0,4.761904761904762
BT-SA-3402-1,2,2,0,27,10,17,0,62.96296296296296
BT-SA-4309-1,2,2,0,20,4,16,0,80
BT-SA-4704-1,2,1,1,3,2,1,50,33.33333333333333
BT-SA-4842-1,2,2,0,20,19,1,0,5
BT-SA-5211-1,2,2,0,2,1,1,0,50
BT-SB-1001-1,2,2,0,16,15,1,0,6.25
BT-SB-2804-1,2,2,0,9,8,1,0,11.11111111111111
BT-SH-2610-1,2,2,0,15,14,1,0,6.666666666666667
BT-SH-4108-1,2,1,1,2,1,1,50,50
CL-SA-2203-1,1,1,0,10,9,1,0,10
CL-SA-2502-1,1,1,0,7,6,1,0,14.285714285714285
CL-SA-2712-1,1,1,0,2,1,1,0,50
CL-SA-2804-1,2,2,0,11,10,1,0,9.090909090909092
CL-SA-3404-1,2,2,0,13,12,1,0,7.6923076923076925
CL-SB-2701-1,2,2,0,8,7,1,0,12.5
CL-SB-3504-1,2,2,0,9,8,1,0,11.11111111111111
CL-SH-1601-1,2,2,0,8,7,1,0,12.5
CL-SH-2502-1,2,2,0,7,6,1,0,14.285714285714285
CL-SH-2804-1,2,2,0,24,23,1,0,4.166666666666666
CL-SH-2805-1,2,2,0,5,4,1,0,20
CO-SB-1205-1,2,2,0,19,5,14,0,73.68421052631578
CO-SB-1306-1,2,2,0,5,4,1,0,20
CO-SB-2306-1,2,1,1,10,9,1,50,10
CO-SB-2804-1,1,1,0,12,11,1,0,8.333333333333332
CO-SB-2910-1,2,2,0,23,6,17,0,73.91304347826086
DC-SA-1003-1,2,2,0,8,3,5,0,62.5
DC-SA-4305-1,2,2,0,13,11,2,0,15.384615384615385
DC-SA-5207-1,2,2,0,9,8,1,0,11.11111111111111
DC-SA-5317-1,1,1,0,2,1,1,0,50
DC-SB-5311-1,2,2,0,3,2,1,0,33.33333333333333
DC-SB-5403-1,2,2,0,9,6,3,0,33.33333333333333
DC-SB-5409-1,2,2,0,3,2,1,0,33.33333333333333
DC-SB-5412-1,2,2,0,3,2,1,0,33.33333333333333
DC-SH-0801-1,2,2,0,6,4,2,0,33.33333333333333
DC-SH-1501-1,2,2,0,5,4,1,0,20
DC-SH-4202-1,2,2,0,7,6,1,0,14.285714285714285
DC-SH-4802-1,2,1,1,6,5,1,50,16.666666666666664
DC-SH-5308-1,1,1,0,2,1,1,0,50
DC-SH-5416-1,1,1,0,2,1,1,0,50
DL-SA-3002-1,2,2,0,13,11,2,0,15.384615384615385
DL-SA-3007-1,2,2,0,13,12,1,0,7.6923076923076925
DL-SA-3118-1,2,2,0,6,5,1,0,16.666666666666664
DL-SA-3203-1,1,1,0,3,2,1,0,33.33333333333333
DL-SA-3416-1,2,1,1,4,3,1,50,25
DL-SA-3507-1,2,2,0,8,7,1,0,12.5
DL-SA-3605-1,2,2,0,13,12,1,0,7.6923076923076925
DL-SA-3702-1,2,2,0,8,7,1,0,12.5
DL-SA-3811-1,2,2,0,7,6,1,0,14.285714285714285
DL-SB-0802-1,2,1,1,3,2,1,50,33.33333333333333
DL-SB-1303-1,2,2,0,11,10,1,0,9.090909090909092
DL-SB-1502-1,2,2,0,9,7,2,0,22.22222222222222
DL-SB-1605-1,2,2,0,7,6,1,0,14.285714285714285
DL-SB-2505-1,2,2,0,15,14,1,0,6.666666666666667
DL-SB-2509-1,2,2,0,12,11,1,0,8.333333333333332
DL-SH-0703-1,2,1,1,14,13,1,50,7.142857142857142
DL-SH-0806-1,2,2,0,6,3,3,0,50
DL-SH-0902-1,2,2,0,8,7,1,0,12.5
DL-SH-1202-1,2,2,0,7,6,1,0,14.285714285714285
DL-SH-1303-1,2,2,0,8,6,2,0,25
FW-SA-4011-1,2,2,0,14,13,1,0,7.142857142857142
FW-SA-4103-1,2,2,0,8,7,1,0,12.5
FW-SB-1004-1,2,2,0,11,10,1,0,9.090909090909092
FW-SB-3202-1,2,2,0,10,9,1,0,10
FW-SB-3305-1,2,2,0,10,9,1,0,10
FW-SB-3504-1,2,2,0,8,7,1,0,12.5
FW-SB-3601-1,2,2,0,9,8,1,0,11.11111111111111
FW-SB-3703-1,2,2,0,10,9,1,0,10
FW-SB-4002-1,2,1,1,3,2,1,50,33.33333333333333
FW-SH-3401-1,2,2,0,9,8,1,0,11.11111111111111
FW-SH-3405-1,1,1,0,5,4,1,0,20
FW-SH-4001-1,2,2,0,6,5,1,0,16.666666666666664
FW-SH-4422-1,2,2,0,8,6,2,0,25
GB-SB-0502-1,2,2,0,8,7,1,0,12.5
GB-SB-1206-1,1,1,0,3,2,1,0,33.33333333333333
GB-SB-1301-1,2,2,0,6,5,1,0,16.666666666666664
GB-SB-1302-1,2,2,0,8,7,1,0,12.5
GB-SB-1404-1,2,2,0,12,11,1,0,8.333333333333332
HS-SB-4902-1,2,1,1,3,2,1,50,33.33333333333333
HS-SH-4602-1,2,2,0,9,8,1,0,11.11111111111111
HS-SH-5304-1,2,2,0,9,8,1,0,11.11111111111111
KC-SA-5204-1,2,2,0,7,6,1,0,14.285714285714285
KC-SA-5309-1,1,1,0,3,2,1,0,33.33333333333333
KC-SB-5323-1,1,1,0,5,4,1,0,20
KC-SB-5404-1,2,2,0,3,2,1,0,33.33333333333333
KC-SB-5412-1,1,1,0,2,1,1,0,50
LA-SB-3003-1,2,2,0,8,7,1,0,12.5
LA-SH-3602-1,2,2,0,6,5,1,0,16.666666666666664
MI-SB-1307-1,1,1,0,3,2,1,0,33.33333333333333
MI-SB-3310-1,2,1,1,6,4,2,50,33.33333333333333
MI-SB-4160-1,1,1,0,3,2,1,0,33.33333333333333
MI-SB-4161-1,2,1,1,2,1,1,50,50
MI-SB-4212-1,2,2,0,7,6,1,0,14.285714285714285
MI-SB-4609-1,2,2,0,4,2,2,0,50
MI-SH-2310-1,2,2,0,3,2,1,0,33.33333333333333
MI-SH-2507-1,1,1,0,3,2,1,0,33.33333333333333
MI-SH-2710-1,2,2,0,8,7,1,0,12.5
MI-SH-4607-1,2,2,0,10,9,1,0,10
MI-SH-4609-1,2,2,0,7,6,1,0,14.285714285714285
MS-SA-0713-1,2,1,1,2,1,1,50,50
MS-SA-2002-1,2,2,0,8,7,1,0,12.5
MS-SA-2319-1,2,2,0,12,11,1,0,8.333333333333332
MS-SA-2705-1,2,2,0,5,3,2,0,40
MS-SA-3201-1,2,2,0,9,8,1,0,11.11111111111111
MS-SA-3309-1,1,1,0,5,4,1,0,20
MS-SB-1811-1,2,2,0,9,7,2,0,22.22222222222222
MS-SB-2717-1,2,2,0,10,9,1,0,10
MS-SH-3109-1,2,2,0,3,2,1,0,33.33333333333333
MS-SH-3322-1,2,2,0,3,2,1,0,33.33333333333333
NO-SA-1520-1,2,2,0,8,7,1,0,12.5
NO-SA-2208-1,2,2,0,9,8,1,0,11.11111111111111
NO-SA-2405-1,2,2,0,5,4,1,0,20
NO-SA-2502-1,2,2,0,8,7,1,0,12.5
NO-SH-1403-1,2,2,0,5,4,1,0,20
NO-SH-1907-1,2,2,0,5,4,1,0,20
NO-SH-2301-1,2,1,1,4,3,1,50,25
NT-SB-2502-1,2,2,0,10,8,2,0,20
NT-SB-2906-1,2,1,1,10,9,1,50,10
NT-SB-3118-1,2,2,0,5,4,1,0,20
NT-SB-3413-1,1,1,0,5,4,1,0,20
NT-SB-3415-1,2,2,0,7,6,1,0,14.285714285714285
NT-SB-3504-1,2,2,0,9,8,1,0,11.11111111111111
NT-SB-3609-1,2,2,0,5,4,1,0,20
NY-SA-1202-1,2,2,0,14,13,1,0,7.142857142857142
NY-SA-1502-1,2,2,0,8,7,1,0,12.5
NY-SA-1701-1,2,2,0,12,11,1,0,8.333333333333332
NY-SA-2601-1,2,2,0,4,3,1,0,25
NY-SA-2701-1,2,2,0,3,2,1,0,33.33333333333333
NY-SA-3302-1,2,1,1,4,3,1,50,25
NY-SA-3402-1,2,2,0,4,3,1,0,25
NY-SB-0202-1,2,2,0,5,4,1,0,20
NY-SB-1002-1,2,2,0,17,16,1,0,5.88235294117647
NY-SB-1402-1,2,2,0,7,6,1,0,14.285714285714285
NY-SB-1404-1,2,2,0,18,6,12,0,66.66666666666666
NY-SB-1602-1,2,1,1,4,3,1,50,25
NY-SB-1801-1,2,2,0,14,6,8,0,57.14285714285714
NY-SB-2218-1,2,2,0,3,2,1,0,33.33333333333333
NY-SB-2403-1,2,2,0,5,4,1,0,20
NY-SB-2506-1,2,2,0,4,2,2,0,50
NY-SB-2601-1,2,2,0,14,13,1,0,7.142857142857142
NY-SB-2603-1,2,1,1,2,1,1,50,50
NY-SB-2907-1,2,2,0,7,6,1,0,14.285714285714285
NY-SH-1201-1,2,2,0,6,5,1,0,16.666666666666664
NY-SH-1801-1,2,1,1,6,5,1,50,16.666666666666664
NY-SH-2107-1,2,1,1,4,3,1,50,25
NY-SH-2406-1,2,2,0,5,4,1,0,20
NY-SH-3708-1,2,2,0,4,3,1,0,25
OC-SA-0906-1,2,2,0,17,9,8,0,47.05882352941176
OC-SA-1901-1,2,2,0,9,8,1,0,11.11111111111111
OC-SB-0503-1,2,2,0,8,7,1,0,12.5
OC-SB-0703-1,1,1,0,6,5,1,0,16.666666666666664
OC-SB-0909-1,2,2,0,11,10,1,0,9.090909090909092
OC-SB-2502-1,1,1,0,5,4,1,0,20
OC-SH-0503-1,2,2,0,5,4,1,0,20
OC-SH-1101-1,2,2,0,7,6,1,0,14.285714285714285
OC-SH-1103-1,2,2,0,6,5,1,0,16.666666666666664
OC-SH-1803-1,2,2,0,11,10,1,0,9.090909090909092
OC-SH-2205-1,2,2,0,6,5,1,0,16.666666666666664
PD-SB-0501-1,2,2,0,15,14,1,0,6.666666666666667
PD-SB-0503-1,2,2,0,9,8,1,0,11.11111111111111
PD-SB-0602-1,2,2,0,10,9,1,0,10
PD-SB-3503-1,2,2,0,7,6,1,0,14.285714285714285
PD-SH-4102-1,1,1,0,2,1,1,0,50
RM-SB-2305-1,2,2,0,7,6,1,0,14.285714285714285
RM-SB-2601-1,2,2,0,14,13,1,0,7.142857142857142
RM-SB-2701-1,2,2,0,5,3,2,0,40
RM-SB-2908-1,2,1,1,19,5,14,50,73.68421052631578
RM-SB-3307-1,2,2,0,15,14,1,0,6.666666666666667
RM-SB-3602-1,1,1,0,4,3,1,0,25
RS-SA-1006-1,2,2,0,8,7,1,0,12.5
RS-SB-1016-1,2,1,1,2,1,1,50,50
RS-SB-1807-1,2,2,0,6,5,1,0,16.666666666666664
RS-SB-2711-1,1,1,0,4,3,1,0,25
RS-SB-2903-1,2,2,0,5,4,1,0,20
RS-SH-0301-1,2,2,0,11,8,3,0,27.27272727272727
SA-SA-3004-1,2,2,0,3,2,1,0,33.33333333333333
SA-SA-3702-1,1,1,0,6,5,1,0,16.666666666666664
SA-SB-3101-1,2,1,1,2,1,1,50,50
SA-SB-3304-1,2,2,0,5,4,1,0,20
SA-SB-3701-1,2,2,0,10,9,1,0,10
SA-SB-3704-1,2,1,1,6,5,1,50,16.666666666666664
SA-SH-1803-1,2,2,0,5,4,1,0,20
SA-SH-3109-1,2,2,0,6,5,1,0,16.666666666666664
SA-SH-3404-1,2,2,0,5,4,1,0,20
SA-SH-3413-1,2,2,0,8,6,2,0,25
SA-SH-4325-1,2,2,0,29,6,23,0,79.3103448275862
SD-SA-4502-1,2,2,0,6,4,2,0,33.33333333333333
SD-SA-4603-1,2,2,0,7,5,2,0,28.57142857142857
SD-SA-4701-1,2,2,0,6,2,4,0,66.66666666666666
SJ-SA-2004-1,2,2,0,9,8,1,0,11.11111111111111
SJ-SA-2309-1,2,2,0,3,2,1,0,33.33333333333333
SJ-SH-3401-1,2,2,0,7,6,1,0,14.285714285714285
SJ-SH-4201-1,2,2,0,3,2,1,0,33.33333333333333
ST-SA-2605-1,2,2,0,7,6,1,0,14.285714285714285
ST-SA-2801-1,2,2,0,13,12,1,0,7.6923076923076925
ST-SA-3206-1,2,2,0,17,13,4,0,23.52941176470588
ST-SA-4308-1,2,1,1,3,2,1,50,33.33333333333333
ST-SB-2602-1,2,2,0,14,13,1,0,7.142857142857142
ST-SB-2605-1,1,1,0,12,11,1,0,8.333333333333332
ST-SB-2721-1,2,2,0,10,8,2,0,20
ST-SB-2802-1,2,1,1,3,2,1,50,33.33333333333333
ST-SB-2910-1,1,1,0,21,5,16,0,76.19047619047619
ST-SB-3401-1,2,2,0,8,7,1,0,12.5
ST-SB-3802-1,2,2,0,5,4,1,0,20
ST-SH-4104-1,1,1,0,3,2,1,0,33.33333333333333
ST-SH-4114-1,2,2,0,3,2,1,0,33.33333333333333
ST-SH-4405-1,2,2,0,8,7,1,0,12.5
ST-SH-4424-1,2,2,0,7,6,1,0,14.285714285714285
ST-SH-4504-1,2,2,0,19,2,17,0,89.47368421052632
TP-SA-1401-1,2,2,0,9,8,1,0,11.11111111111111
TP-SB-2017-1,2,2,0,10,9,1,0,10
TP-SB-2026-1,2,2,0,6,5,1,0,16.666666666666664
TP-SH-0602-1,2,2,0,7,6,1,0,14.285714285714285
TP-SH-1510-1,2,2,0,10,9,1,0,10
TP-SH-5316-1,2,2,0,5,4,1,0,20
